OBS#,AGE,CHK_ACCT,SAV_ACCT,NUM_CREDITS,DURATION,HISTORY,PRESENT_RESIDENT,EMPLOYMENT,JOB,NUM_DEPENDENTS,RENT,INSTALL_RATE,GUARANTOR,OTHER_INSTALL,OWN_RES,TELEPHONE,FOREIGN,REAL_ESTATE,TYPE,AMOUNT_REQUESTED,CREDIT_EXTENDED,NPV
1,67,0,4,2,6,4,4,4,2,1,0,4,0,0,1,1,0,1,4,"1,169","1,052",243.00
2,25,1,0,1,12,2,1,1,2,1,1,3,0,0,0,0,0,0,1,"1,295","1,165",-473.00
3,48,3,0,3,9,4,4,2,2,1,0,4,0,0,1,1,0,0,1,"2,134","1,920",268.00
4,36,1,3,1,18,2,3,1,2,1,0,3,0,1,1,1,0,1,6,"1,913","1,721",416.00
5,30,3,2,1,30,2,2,4,3,1,0,4,0,1,1,0,0,0,4,"2,333","1,166",235.00
6,29,1,4,1,24,3,2,1,1,1,0,4,0,1,1,0,0,0,3,"2,333","1,866",480.00
7,27,1,0,1,9,2,1,2,2,1,0,2,0,1,1,1,0,1,6,"1,391",695,118.00
8,30,3,0,1,36,2,2,2,2,1,0,1,0,1,1,0,0,0,2,"8,133","6,506",1407.00
9,44,3,4,2,24,2,1,1,2,1,0,1,0,0,1,1,0,0,4,"5,943","5,943",-1826.00
10,56,3,0,1,12,4,4,4,2,1,0,4,0,0,1,0,0,1,4,618,556,163.00
11,41,3,1,1,24,2,4,4,1,1,1,4,0,0,0,0,0,1,1,"1,469","1,322",376.00
12,31,1,1,2,6,3,2,4,2,2,0,1,0,1,1,0,0,0,6,"1,449","1,304",252.00
13,25,0,0,2,21,2,2,2,2,1,0,3,0,0,1,1,0,1,4,"1,835",917,-508.00
14,24,1,4,1,48,2,2,3,2,1,0,1,0,0,1,0,0,0,1,"8,487","5,092",976.00
15,27,2,3,1,6,2,2,1,0,1,0,2,0,0,1,0,1,1,1,709,496,93.00
16,42,3,1,1,6,2,4,4,2,2,0,2,0,1,0,1,0,0,4,"1,346","1,076",295.00
17,36,3,1,1,24,4,4,4,2,2,0,3,0,0,1,1,0,1,4,"2,872","2,584",744.00
18,33,0,0,2,15,0,3,4,2,2,1,4,0,0,0,0,0,0,1,950,570,-188.00
19,28,3,0,2,36,3,1,1,2,1,0,1,0,0,1,0,0,0,6,"9,572","6,700",-4386.00
20,54,3,3,3,24,2,3,2,3,1,0,2,0,0,1,1,0,0,6,"4,591","4,131",-2912.00
21,52,3,2,2,9,4,2,4,2,1,0,4,0,0,1,1,0,0,5,936,842,198.00
22,33,3,4,2,9,4,2,2,2,2,0,1,0,0,1,0,0,1,4,"3,074","2,151",262.00
23,26,1,0,1,12,2,1,1,1,1,0,4,1,1,1,0,0,1,4,625,375,90.00
24,26,2,0,1,36,2,2,2,2,1,0,4,0,0,1,0,0,0,4,"4,210","2,526",-816.00
25,29,0,4,1,24,2,2,4,2,1,0,4,0,1,1,0,0,0,1,915,915,-337.00
26,39,0,3,2,6,4,4,3,1,1,0,3,0,0,1,1,0,1,1,666,466,67.00
27,27,0,0,1,12,2,2,2,2,1,0,2,0,0,1,0,0,1,3,"1,657","1,491",429.00
28,32,3,4,1,18,2,3,3,2,1,0,4,0,0,1,0,1,0,1,"2,662","1,863",485.00
29,23,3,3,2,15,4,4,4,2,1,1,3,0,0,0,1,0,0,2,"3,368","2,694",414.00
30,26,3,0,1,12,2,2,2,2,1,0,2,0,0,1,1,1,1,6,"1,076",645,114.00
31,54,3,0,1,6,2,4,0,0,1,0,1,0,0,1,1,0,1,1,672,470,116.00
32,40,1,4,1,48,2,4,0,0,1,0,3,0,1,0,1,0,0,0,"5,381","5,381",1768.00
33,28,1,0,2,30,4,2,0,3,1,0,4,0,0,1,0,0,0,1,"4,249","2,549",-1157.00
34,75,0,0,2,24,4,4,0,3,1,0,2,0,0,0,1,0,0,2,"6,615","3,307",379.00
35,24,1,0,2,24,4,4,1,2,1,0,2,0,0,0,1,0,0,5,"5,743","4,020",674.00
36,23,3,0,1,9,2,4,1,2,1,1,1,0,0,0,1,0,1,0,"1,236",741,140.00
37,61,1,4,1,18,2,4,2,2,1,0,4,0,0,0,0,0,0,5,"1,239",867,194.00
38,36,3,4,1,36,2,4,2,2,1,0,4,0,0,1,0,0,1,1,"3,079","2,771",811.00
39,39,0,4,1,20,2,4,3,2,1,0,4,0,0,1,1,0,0,3,"2,212","2,212",611.00
40,30,3,0,1,18,2,2,2,3,1,0,2,0,0,1,1,0,0,1,"1,820","1,820",542.00
41,39,3,0,1,18,2,4,1,2,1,0,3,0,0,1,1,0,1,4,"1,473","1,473",430.00
42,20,1,0,1,24,2,4,4,2,1,0,4,0,0,1,1,0,0,4,"1,967","1,376",301.00
